UID,Service,Talent Segment,Level,Skills,Coming Available,Local Office,Local Preference
499,Strategy & Consulting,IT Operations,10,Python/Excel/Excel/,2020-07-01 00:00:00,Boston,No
500,Operations,Design,4,Excel/Adobe/Adobe/,2020-02-01 00:00:00,Boston,No
501,Technology,IT Operations,5,Cloud/,2020-02-01 00:00:00,Denver,No
502,Interactive,Human Resources,8,Oral communication/Workday/Excel/Excel/,2020-08-01 00:00:00,NYC,No
503,Operations,Human Resources,9,PowerPoint/Excel/,2020-01-01 00:00:00,Boston,Yes
504,Strategy & Consulting,IT Operations,6,ML/Cloud/,2020-10-01 00:00:00,NYC,Yes
505,Interactive,Strategy,3,Critical thinking/PowerPoint/Critical thinking/,2020-09-01 00:00:00,DC,Yes
506,Strategy & Consulting,Security,10,Java/Python/Cloud/,2020-07-01 00:00:00,NYC,No
507,Operations,Legal,1,PowerPoint/PowerPoint/Oral communication/PowerPoint/,2020-01-01 00:00:00,DC,Yes
508,Strategy & Consulting,Engineering,1,Java/PowerPoint/Excel/,2020-04-01 00:00:00,NYC,Yes
509,Strategy & Consulting,Finance,6,PowerPoint/SAP/,2020-11-01 00:00:00,NYC,No
510,Technology,Account Leadership,11,Leadership/Cloud/Excel/Cloud/,2020-10-01 00:00:00,NYC,Yes
511,Operations,Design,3,React.js/Excel/,2020-07-01 00:00:00,DC,Yes
512,Interactive,Engineering,10,Java/Python/,2020-05-01 00:00:00,Chicago,No
513,Technology,Strategy,9,Excel/PowerPoint/,2020-09-01 00:00:00,Boston,Yes
514,Strategy & Consulting,Engineering,9,Java/Python/MATLAB/Excel/,2020-07-01 00:00:00,Chicago,No
515,Strategy & Consulting,Finance,6,Excel/SAP/SAP/,2020-10-01 00:00:00,Denver,No
516,Operations,Security,5,Cloud/Cloud/Cloud/Excel/,2020-11-01 00:00:00,NYC,Yes
517,Technology,Engineering,1,Python/PowerPoint/Excel/,2020-11-01 00:00:00,Chicago,Yes
518,Interactive,Legal,7,Excel/,2020-07-01 00:00:00,Boston,No
519,Operations,Security,11,Java/PowerPoint/,2020-12-01 00:00:00,DC,Yes
520,Operations,Human Resources,5,Workday/Excel/,2020-12-01 00:00:00,Chicago,Yes
521,Technology,Engineering,6,Excel/Excel/PowerPoint/,2020-05-01 00:00:00,NYC,Yes
522,Interactive,Design,6,PhotoShop/Excel/,2020-09-01 00:00:00,Chicago,No
523,Technology,IT Operations,5,Oracle/Excel/,2020-04-01 00:00:00,NYC,No
524,Strategy & Consulting,Engineering,4,PowerPoint/Excel/MATLAB/,2020-07-01 00:00:00,Denver,No
525,Operations,Legal,8,Excel/Bar/Oral communication/,2020-01-01 00:00:00,Boston,No
526,Interactive,Finance,6,SAP/PowerPoint/SAP/,2020-06-01 00:00:00,Denver,Yes
527,Strategy & Consulting,Strategy,2,PowerPoint/,2020-03-01 00:00:00,Boston,Yes
528,Interactive,Security,4,Python/Java/Cloud/Cloud/,2020-01-01 00:00:00,DC,Yes
529,Technology,Legal,5,Excel/,2020-12-01 00:00:00,Chicago,Yes
530,Interactive,Design,7,Excel/PowerPoint/React.js/,2020-02-01 00:00:00,DC,No
531,Technology,Finance,2,PowerPoint/,2020-09-01 00:00:00,Chicago,No
532,Strategy & Consulting,Design,5,React.js/Excel/Adobe/,2020-04-01 00:00:00,Boston,Yes
533,Strategy & Consulting,IT Operations,1,ML/,2020-02-01 00:00:00,Chicago,No
534,Strategy & Consulting,Design,9,PhotoShop/React.js/PowerPoint/React.js/,2020-05-01 00:00:00,Boston,No
535,Interactive,IT Operations,6,Cloud/Java/Oracle/Python/,2020-06-01 00:00:00,Denver,No
536,Operations,Strategy,1,PowerPoint/PowerPoint/Critical thinking/Excel/,2020-06-01 00:00:00,Denver,No
537,Interactive,Design,9,Excel/,2020-05-01 00:00:00,Denver,No
538,Operations,Human Resources,7,Oral communication/Workday/Workday/,2020-10-01 00:00:00,Boston,No
539,Technology,Finance,10,QuickBooks/Excel/PowerPoint/,2020-12-01 00:00:00,Chicago,Yes
540,Operations,IT Operations,5,ML/,2020-07-01 00:00:00,Boston,No
541,Strategy & Consulting,IT Operations,6,Java/PowerPoint/Excel/Cloud/,2020-01-01 00:00:00,DC,No
542,Technology,Business,8,Excel/Excel/PowerPoint/Salesforce/,2020-12-01 00:00:00,Denver,Yes
543,Strategy & Consulting,Security,8,Python/,2020-12-01 00:00:00,DC,No
544,Interactive,Design,2,Adobe/React.js/PhotoShop/,2020-12-01 00:00:00,DC,No
545,Strategy & Consulting,Account Leadership,2,PowerPoint/Excel/,2020-07-01 00:00:00,Denver,No
546,Technology,Security,10,Oracle/,2020-10-01 00:00:00,Denver,Yes
547,Operations,Strategy,7,Excel/,2020-06-01 00:00:00,Boston,Yes
548,Strategy & Consulting,Security,10,ML/,2020-11-01 00:00:00,Denver,Yes
549,Technology,Engineering,10,MATLAB/MATLAB/Python/,2020-05-01 00:00:00,Chicago,Yes
550,Technology,Engineering,1,Java/,2020-02-01 00:00:00,DC,Yes
551,Interactive,Human Resources,8,Oral communication/Workday/Excel/,2020-12-01 00:00:00,Denver,Yes
552,Operations,Finance,11,QuickBooks/,2020-07-01 00:00:00,NYC,No
553,Technology,Engineering,6,Java/Excel/,2020-07-01 00:00:00,NYC,Yes
554,Interactive,Business,8,Salesforce/Excel/,2020-01-01 00:00:00,Chicago,No
555,Technology,Human Resources,4,Excel/Workday/,2020-02-01 00:00:00,NYC,No
556,Technology,Engineering,7,MATLAB/,2020-03-01 00:00:00,Boston,Yes
557,Technology,Engineering,8,Python/,2020-01-01 00:00:00,NYC,Yes
558,Operations,Engineering,10,Java/Java/,2020-05-01 00:00:00,DC,No
559,Technology,Account Leadership,6,Excel/PowerPoint/,2020-01-01 00:00:00,NYC,Yes
560,Operations,Engineering,4,MATLAB/,2020-04-01 00:00:00,Denver,Yes
561,Operations,Engineering,9,Python/MATLAB/PowerPoint/,2020-07-01 00:00:00,Denver,No
562,Operations,Strategy,7,Critical thinking/,2020-10-01 00:00:00,Chicago,Yes
563,Operations,Legal,9,Oral communication/Oral communication/,2020-03-01 00:00:00,Chicago,Yes
564,Technology,Human Resources,10,Excel/PowerPoint/,2020-09-01 00:00:00,DC,No
565,Operations,Legal,6,Bar/,2020-11-01 00:00:00,Boston,No
566,Technology,Strategy,3,Critical thinking/PowerPoint/,2020-09-01 00:00:00,DC,Yes
567,Technology,Finance,11,QuickBooks/Excel/QuickBooks/QuickBooks/,2020-08-01 00:00:00,Denver,No
568,Strategy & Consulting,Finance,5,SAP/,2020-03-01 00:00:00,Chicago,Yes
569,Operations,Account Leadership,5,Cloud/,2020-03-01 00:00:00,Chicago,Yes
570,Interactive,Human Resources,3,Workday/Oral communication/Excel/Excel/,2020-11-01 00:00:00,NYC,No
571,Strategy & Consulting,Business,4,PowerPoint/Salesforce/PowerPoint/,2020-11-01 00:00:00,Boston,No
572,Operations,Security,2,Java/,2020-11-01 00:00:00,DC,No
573,Strategy & Consulting,IT Operations,2,Java/,2020-07-01 00:00:00,Denver,No
574,Operations,Design,9,Excel/PhotoShop/,2020-09-01 00:00:00,NYC,Yes
575,Technology,Design,7,Adobe/,2020-05-01 00:00:00,Denver,No
576,Operations,Design,6,PhotoShop/PowerPoint/Adobe/React.js/,2020-09-01 00:00:00,DC,No
577,Interactive,Account Leadership,6,Leadership/PowerPoint/Oral communication/Cloud/,2020-11-01 00:00:00,Boston,Yes
578,Operations,IT Operations,11,Python/PowerPoint/Python/Java/,2020-12-01 00:00:00,NYC,No
579,Strategy & Consulting,Security,4,ML/Cloud/,2020-08-01 00:00:00,Boston,Yes
580,Interactive,Business,7,PowerPoint/,2020-02-01 00:00:00,NYC,Yes
581,Operations,Human Resources,1,PowerPoint/,2020-11-01 00:00:00,DC,No
582,Technology,Business,10,Salesforce/Excel/PowerPoint/Excel/,2020-09-01 00:00:00,DC,No
583,Operations,Human Resources,8,Workday/,2020-08-01 00:00:00,DC,Yes
584,Interactive,Legal,9,PowerPoint/Bar/Oral communication/,2020-04-01 00:00:00,Denver,Yes
585,Interactive,Business,2,PowerPoint/PowerPoint/Excel/PowerPoint/,2020-09-01 00:00:00,DC,Yes
586,Operations,Finance,2,PowerPoint/SAP/QuickBooks/,2020-12-01 00:00:00,Chicago,No
587,Technology,Strategy,7,PowerPoint/,2020-09-01 00:00:00,Chicago,No
588,Technology,Design,9,PowerPoint/,2020-09-01 00:00:00,Boston,No
589,Operations,Design,2,PhotoShop/Adobe/PhotoShop/PowerPoint/,2020-06-01 00:00:00,DC,Yes
590,Interactive,Strategy,4,Excel/,2020-10-01 00:00:00,DC,No
591,Technology,Account Leadership,6,Excel/Cloud/Cloud/,2020-10-01 00:00:00,DC,No
592,Strategy & Consulting,IT Operations,10,Excel/Python/ML/,2020-07-01 00:00:00,Chicago,Yes
593,Strategy & Consulting,Legal,1,Bar/PowerPoint/Oral communication/Bar/,2020-09-01 00:00:00,NYC,Yes
594,Operations,Account Leadership,7,Leadership/ML/PowerPoint/PowerPoint/,2020-01-01 00:00:00,Boston,No
595,Strategy & Consulting,Design,7,Excel/PhotoShop/,2020-05-01 00:00:00,DC,No
596,Technology,Legal,5,Bar/Excel/,2020-12-01 00:00:00,DC,No
597,Interactive,Business,2,Salesforce/PowerPoint/,2020-03-01 00:00:00,Denver,Yes
598,Operations,Security,5,Excel/Oracle/Java/Excel/,2020-11-01 00:00:00,Chicago,Yes
599,Operations,Business,4,PowerPoint/Salesforce/Salesforce/Salesforce/,2020-05-01 00:00:00,Boston,Yes
600,Operations,Business,10,Excel/Salesforce/Excel/Excel/,2020-06-01 00:00:00,DC,Yes
601,Technology,Account Leadership,7,ML/,2020-11-01 00:00:00,Boston,Yes
602,Interactive,IT Operations,7,Cloud/PowerPoint/PowerPoint/Java/,2020-04-01 00:00:00,Chicago,Yes
603,Interactive,Legal,2,Oral communication/Bar/,2020-06-01 00:00:00,Chicago,No
604,Interactive,Security,6,Java/PowerPoint/,2020-10-01 00:00:00,Denver,Yes
605,Technology,Legal,1,Bar/Excel/,2020-09-01 00:00:00,Chicago,No
606,Interactive,Business,4,Excel/Excel/,2020-11-01 00:00:00,Boston,Yes
607,Operations,Strategy,8,Critical thinking/,2020-07-01 00:00:00,Denver,Yes
608,Strategy & Consulting,Account Leadership,8,ML/Leadership/Cloud/Leadership/,2020-12-01 00:00:00,Denver,No
609,Strategy & Consulting,Design,3,React.js/Excel/PhotoShop/PhotoShop/,2020-12-01 00:00:00,Chicago,Yes
610,Strategy & Consulting,Legal,3,Excel/PowerPoint/Oral communication/Bar/,2020-07-01 00:00:00,NYC,Yes
611,Operations,Security,3,Excel/Python/,2020-06-01 00:00:00,Denver,Yes
612,Operations,Strategy,8,PowerPoint/Critical thinking/,2020-09-01 00:00:00,Chicago,No
613,Interactive,Security,6,Java/,2020-01-01 00:00:00,DC,Yes
614,Interactive,Business,1,PowerPoint/,2020-06-01 00:00:00,DC,Yes
615,Technology,Engineering,1,PowerPoint/Python/PowerPoint/PowerPoint/,2020-05-01 00:00:00,DC,Yes
616,Technology,Human Resources,8,PowerPoint/Excel/,2020-02-01 00:00:00,Denver,No
617,Technology,Business,8,Excel/Salesforce/Excel/,2020-01-01 00:00:00,Boston,Yes
618,Strategy & Consulting,Account Leadership,6,PowerPoint/Leadership/Excel/,2020-06-01 00:00:00,Chicago,Yes
619,Operations,Business,2,Excel/Excel/Excel/,2020-06-01 00:00:00,Boston,Yes
620,Operations,Legal,9,Oral communication/,2020-11-01 00:00:00,NYC,No
621,Strategy & Consulting,Business,11,Excel/Excel/Salesforce/,2020-05-01 00:00:00,DC,Yes
622,Interactive,Design,6,React.js/,2020-05-01 00:00:00,Boston,No
623,Interactive,Security,2,Cloud/,2020-03-01 00:00:00,NYC,No
624,Operations,Design,6,PowerPoint/Adobe/Excel/React.js/,2020-08-01 00:00:00,DC,Yes
625,Technology,Design,11,React.js/Excel/PowerPoint/Excel/,2020-07-01 00:00:00,Chicago,Yes
626,Operations,Account Leadership,1,Oral communication/Leadership/ML/ML/,2020-11-01 00:00:00,Chicago,No
627,Technology,Legal,8,Bar/Excel/Oral communication/PowerPoint/,2020-03-01 00:00:00,NYC,Yes
628,Interactive,Security,1,Excel/,2020-11-01 00:00:00,NYC,Yes
629,Operations,Business,5,Salesforce/Salesforce/,2020-02-01 00:00:00,DC,No
630,Technology,Human Resources,7,Excel/PowerPoint/,2020-05-01 00:00:00,Boston,Yes
631,Strategy & Consulting,Security,10,Cloud/ML/,2020-12-01 00:00:00,DC,No
632,Operations,Human Resources,4,Oral communication/PowerPoint/Oral communication/,2020-06-01 00:00:00,Denver,No
633,Operations,Strategy,8,Critical thinking/Excel/,2020-12-01 00:00:00,Denver,Yes
634,Operations,Legal,5,Bar/Oral communication/,2020-09-01 00:00:00,Chicago,No
635,Interactive,IT Operations,3,Excel/Excel/Cloud/,2020-01-01 00:00:00,NYC,Yes
636,Technology,Finance,5,SAP/Excel/,2020-06-01 00:00:00,Boston,No
637,Interactive,IT Operations,5,Oracle/ML/Cloud/,2020-09-01 00:00:00,NYC,Yes
638,Operations,Human Resources,9,Excel/Oral communication/Workday/,2020-11-01 00:00:00,DC,Yes
639,Operations,Human Resources,8,Workday/Workday/PowerPoint/Excel/,2020-01-01 00:00:00,Boston,No
640,Interactive,Security,6,Excel/Cloud/ML/,2020-03-01 00:00:00,DC,No
641,Interactive,Legal,2,PowerPoint/,2020-05-01 00:00:00,DC,Yes
642,Strategy & Consulting,Engineering,7,PowerPoint/PowerPoint/,2020-02-01 00:00:00,DC,No
643,Strategy & Consulting,Human Resources,11,Excel/Excel/,2020-08-01 00:00:00,DC,No
644,Technology,Human Resources,5,Excel/PowerPoint/Workday/,2020-09-01 00:00:00,Denver,Yes
645,Interactive,Design,11,PhotoShop/PhotoShop/PowerPoint/PowerPoint/,2020-08-01 00:00:00,Chicago,Yes
646,Operations,Engineering,3,Python/MATLAB/MATLAB/Python/,2020-08-01 00:00:00,Chicago,No
647,Technology,Engineering,9,Excel/Python/MATLAB/,2020-08-01 00:00:00,Denver,No
648,Technology,Strategy,10,PowerPoint/Excel/,2020-06-01 00:00:00,DC,No
649,Technology,Finance,10,SAP/QuickBooks/SAP/Excel/,2020-06-01 00:00:00,NYC,No
650,Technology,Strategy,1,Critical thinking/,2020-09-01 00:00:00,DC,No
651,Technology,Security,6,Python/PowerPoint/Oracle/Excel/,2020-06-01 00:00:00,Denver,Yes
652,Technology,Account Leadership,6,ML/ML/Excel/Leadership/,2020-02-01 00:00:00,Boston,No
653,Operations,Human Resources,8,Oral communication/Oral communication/Oral communication/,2020-08-01 00:00:00,Denver,Yes
654,Strategy & Consulting,Strategy,11,Critical thinking/,2020-06-01 00:00:00,Chicago,No
655,Strategy & Consulting,IT Operations,10,Oracle/ML/Oracle/PowerPoint/,2020-02-01 00:00:00,DC,No
656,Technology,Legal,9,Excel/Bar/Oral communication/,2020-07-01 00:00:00,Boston,Yes
657,Operations,Engineering,1,PowerPoint/Excel/,2020-06-01 00:00:00,Chicago,Yes
658,Interactive,Strategy,2,Critical thinking/Critical thinking/Critical thinking/PowerPoint/,2020-05-01 00:00:00,DC,No
659,Interactive,Engineering,11,Java/PowerPoint/Java/,2020-11-01 00:00:00,Chicago,Yes
660,Interactive,Strategy,11,Excel/,2020-05-01 00:00:00,Denver,No
661,Operations,IT Operations,7,Cloud/Excel/,2020-02-01 00:00:00,DC,No
662,Interactive,Design,4,PowerPoint/,2020-04-01 00:00:00,Chicago,Yes
663,Technology,Design,7,PhotoShop/,2020-04-01 00:00:00,Chicago,Yes
664,Technology,Account Leadership,9,Oral communication/Excel/Leadership/Cloud/,2020-06-01 00:00:00,Chicago,Yes
665,Strategy & Consulting,IT Operations,5,Oracle/Java/,2020-03-01 00:00:00,Chicago,No
666,Operations,Account Leadership,5,ML/,2020-10-01 00:00:00,DC,Yes
667,Technology,Strategy,4,Excel/Critical thinking/,2020-01-01 00:00:00,Chicago,No
668,Strategy & Consulting,IT Operations,6,Oracle/Oracle/Java/ML/,2020-12-01 00:00:00,NYC,No
669,Strategy & Consulting,IT Operations,6,Cloud/Python/Java/ML/,2020-06-01 00:00:00,Denver,Yes
670,Interactive,Human Resources,10,Workday/Workday/Excel/Oral communication/,2020-08-01 00:00:00,DC,Yes
671,Strategy & Consulting,Strategy,5,Critical thinking/PowerPoint/Excel/,2020-04-01 00:00:00,NYC,Yes
672,Interactive,Account Leadership,10,ML/PowerPoint/,2020-03-01 00:00:00,DC,Yes
673,Technology,Business,10,Excel/Salesforce/PowerPoint/,2020-09-01 00:00:00,Chicago,No
674,Strategy & Consulting,Account Leadership,1,Cloud/PowerPoint/PowerPoint/Excel/,2020-07-01 00:00:00,Boston,Yes
675,Strategy & Consulting,Account Leadership,11,PowerPoint/ML/,2020-10-01 00:00:00,NYC,No
676,Technology,Strategy,1,Critical thinking/Excel/Critical thinking/PowerPoint/,2020-03-01 00:00:00,DC,No
677,Strategy & Consulting,Finance,6,PowerPoint/QuickBooks/SAP/Excel/,2020-09-01 00:00:00,Chicago,No
678,Operations,Business,1,PowerPoint/PowerPoint/Salesforce/,2020-06-01 00:00:00,DC,No
679,Operations,Design,3,Adobe/Adobe/,2020-12-01 00:00:00,Denver,Yes
680,Operations,Finance,8,SAP/,2020-09-01 00:00:00,Chicago,No
681,Operations,Account Leadership,9,Cloud/PowerPoint/Leadership/Cloud/,2020-03-01 00:00:00,DC,No
682,Interactive,Design,9,PhotoShop/React.js/React.js/,2020-11-01 00:00:00,Chicago,No
683,Technology,Business,1,Salesforce/,2020-05-01 00:00:00,DC,No
684,Technology,Legal,7,Excel/Oral communication/Oral communication/,2020-07-01 00:00:00,NYC,No
685,Technology,Security,1,Java/Java/,2020-09-01 00:00:00,DC,No
686,Strategy & Consulting,Security,10,Cloud/,2020-04-01 00:00:00,Denver,Yes
687,Interactive,Strategy,2,Critical thinking/PowerPoint/Critical thinking/,2020-12-01 00:00:00,Chicago,No
688,Strategy & Consulting,Design,5,React.js/PhotoShop/Adobe/,2020-03-01 00:00:00,Chicago,Yes
689,Technology,Business,8,Salesforce/,2020-09-01 00:00:00,Boston,Yes
690,Operations,Human Resources,9,Oral communication/Excel/Workday/PowerPoint/,2020-05-01 00:00:00,Chicago,No
691,Interactive,Security,8,Cloud/,2020-12-01 00:00:00,DC,Yes
692,Strategy & Consulting,Finance,4,QuickBooks/QuickBooks/,2020-10-01 00:00:00,Boston,Yes
693,Operations,Finance,6,Excel/,2020-06-01 00:00:00,DC,No
694,Operations,IT Operations,5,Java/ML/Excel/Python/,2020-04-01 00:00:00,Chicago,Yes
695,Operations,IT Operations,1,Java/Java/PowerPoint/,2020-02-01 00:00:00,Chicago,No
696,Operations,Legal,10,PowerPoint/PowerPoint/Oral communication/,2020-05-01 00:00:00,Denver,Yes
697,Technology,Human Resources,6,PowerPoint/Excel/PowerPoint/,2020-09-01 00:00:00,Boston,No
698,Technology,Strategy,1,Critical thinking/Excel/Critical thinking/Excel/,2020-11-01 00:00:00,Denver,No
699,Interactive,IT Operations,7,Java/,2020-07-01 00:00:00,Chicago,No
700,Interactive,Business,9,Salesforce/Salesforce/,2020-07-01 00:00:00,DC,Yes
701,Strategy & Consulting,Design,5,Excel/Excel/PhotoShop/,2020-06-01 00:00:00,NYC,Yes
702,Strategy & Consulting,Engineering,9,Excel/Java/Excel/Java/,2020-12-01 00:00:00,Chicago,Yes
703,Operations,IT Operations,6,Java/Oracle/Excel/ML/,2020-12-01 00:00:00,DC,No
704,Technology,Finance,10,Excel/,2020-11-01 00:00:00,Denver,Yes
705,Technology,Human Resources,5,Oral communication/Excel/Excel/,2020-11-01 00:00:00,Chicago,Yes
706,Technology,Legal,2,PowerPoint/Bar/Excel/Bar/,2020-08-01 00:00:00,Chicago,No
707,Strategy & Consulting,Engineering,11,Java/Python/MATLAB/,2020-11-01 00:00:00,Boston,Yes
708,Interactive,Business,5,Excel/PowerPoint/,2020-04-01 00:00:00,Chicago,No
709,Operations,Security,6,Java/Java/,2020-08-01 00:00:00,Boston,No
710,Interactive,Business,10,Excel/,2020-06-01 00:00:00,Boston,No
711,Interactive,Account Leadership,9,Cloud/,2020-09-01 00:00:00,Denver,No
712,Operations,Strategy,3,Critical thinking/Critical thinking/Critical thinking/PowerPoint/,2020-05-01 00:00:00,DC,No
713,Operations,Design,6,PowerPoint/React.js/,2020-04-01 00:00:00,DC,No
714,Technology,Business,9,Excel/PowerPoint/Salesforce/Excel/,2020-06-01 00:00:00,Boston,No
715,Technology,Security,3,Python/Python/Python/,2020-11-01 00:00:00,DC,Yes
716,Interactive,Business,1,Excel/,2020-07-01 00:00:00,Chicago,No
717,Operations,Business,5,PowerPoint/,2020-08-01 00:00:00,Boston,Yes
718,Technology,Finance,5,QuickBooks/PowerPoint/SAP/SAP/,2020-01-01 00:00:00,DC,No
719,Interactive,Engineering,2,MATLAB/Python/,2020-10-01 00:00:00,DC,Yes
720,Technology,Strategy,7,Excel/PowerPoint/,2020-01-01 00:00:00,Boston,No
721,Technology,Finance,7,SAP/SAP/,2020-06-01 00:00:00,DC,Yes
722,Strategy & Consulting,Account Leadership,4,PowerPoint/PowerPoint/,2020-03-01 00:00:00,DC,No
723,Interactive,Business,2,Excel/,2020-03-01 00:00:00,Chicago,Yes
724,Strategy & Consulting,IT Operations,4,Python/ML/Excel/,2020-04-01 00:00:00,Chicago,No
725,Operations,Security,8,Oracle/,2020-02-01 00:00:00,Boston,No
726,Operations,Design,8,Adobe/Excel/,2020-02-01 00:00:00,DC,No
727,Strategy & Consulting,Finance,6,QuickBooks/QuickBooks/,2020-07-01 00:00:00,NYC,Yes
728,Operations,Security,5,PowerPoint/Oracle/ML/,2020-10-01 00:00:00,NYC,Yes
729,Strategy & Consulting,Strategy,3,PowerPoint/Critical thinking/Critical thinking/PowerPoint/,2020-06-01 00:00:00,Chicago,No
730,Interactive,Business,4,PowerPoint/Excel/Excel/,2020-01-01 00:00:00,NYC,No
731,Strategy & Consulting,Strategy,1,PowerPoint/Critical thinking/PowerPoint/,2020-07-01 00:00:00,Chicago,No
732,Strategy & Consulting,Business,11,Salesforce/Salesforce/,2020-12-01 00:00:00,Denver,Yes
733,Interactive,Account Leadership,10,Cloud/Oral communication/Oral communication/,2020-04-01 00:00:00,Denver,No
734,Operations,Engineering,8,Python/,2020-05-01 00:00:00,Denver,Yes
735,Strategy & Consulting,Strategy,3,PowerPoint/PowerPoint/,2020-03-01 00:00:00,Denver,Yes
736,Strategy & Consulting,Legal,2,PowerPoint/Excel/Bar/,2020-11-01 00:00:00,Boston,No
737,Interactive,Finance,9,PowerPoint/Excel/SAP/,2020-12-01 00:00:00,Chicago,Yes
738,Interactive,Engineering,4,Python/Excel/Python/MATLAB/,2020-09-01 00:00:00,Boston,No
739,Operations,Human Resources,9,Workday/,2020-05-01 00:00:00,Chicago,Yes
740,Interactive,Design,1,React.js/Excel/,2020-02-01 00:00:00,DC,Yes
741,Operations,Engineering,9,Excel/Excel/Java/Excel/,2020-11-01 00:00:00,Denver,Yes
742,Technology,Security,7,Excel/,2020-09-01 00:00:00,Denver,No
743,Strategy & Consulting,Legal,6,Oral communication/,2020-11-01 00:00:00,Boston,No
744,Strategy & Consulting,Strategy,11,Excel/Critical thinking/Excel/PowerPoint/,2020-11-01 00:00:00,DC,Yes
745,Interactive,Human Resources,5,Excel/Workday/,2020-11-01 00:00:00,NYC,Yes
746,Interactive,Legal,4,Oral communication/Excel/,2020-08-01 00:00:00,DC,No
747,Interactive,Account Leadership,2,PowerPoint/,2020-05-01 00:00:00,Denver,Yes
748,Technology,Legal,4,Bar/Bar/Bar/PowerPoint/,2020-06-01 00:00:00,NYC,No
749,Strategy & Consulting,Human Resources,8,Excel/Excel/PowerPoint/,2020-02-01 00:00:00,NYC,Yes
