Candidate UID,Service,Talent Segment,Level,Skills,Coming Available,Local Office,Local Preference
501,Operations,Human Resources,3,PowerPoint/Oral communication/PowerPoint/,2020-11-01 00:00:00,Denver,No
502,Technology,Business,3,Excel/,2020-08-01 00:00:00,Boston,Yes
503,Strategy & Consulting,Security,3,Python/PowerPoint/PowerPoint/Excel/,2020-08-01 00:00:00,Denver,Yes
504,Operations,Engineering,4,Excel/MATLAB/,2020-04-01 00:00:00,Boston,Yes
505,Interactive,Account Leadership,7,Oral communication/,2020-01-01 00:00:00,DC,Yes
506,Operations,Account Leadership,11,PowerPoint/Cloud/Leadership/ML/,2020-07-01 00:00:00,Chicago,No
507,Operations,Security,6,PowerPoint/,2020-05-01 00:00:00,Denver,Yes
508,Operations,Strategy,4,PowerPoint/PowerPoint/,2020-06-01 00:00:00,NYC,No
509,Interactive,Business,5,Excel/PowerPoint/Salesforce/,2020-11-01 00:00:00,DC,Yes
510,Strategy & Consulting,Finance,5,PowerPoint/Excel/Excel/,2020-04-01 00:00:00,Boston,Yes
511,Strategy & Consulting,Business,2,Salesforce/Salesforce/PowerPoint/Salesforce/,2020-03-01 00:00:00,Boston,Yes
512,Operations,Account Leadership,11,ML/,2020-01-01 00:00:00,Boston,No
513,Operations,Business,1,Salesforce/Salesforce/,2020-06-01 00:00:00,Boston,No
514,Technology,Human Resources,3,Oral communication/PowerPoint/Oral communication/,2020-04-01 00:00:00,DC,No
515,Strategy & Consulting,Strategy,8,Critical thinking/PowerPoint/,2020-11-01 00:00:00,Boston,No
516,Operations,Legal,8,Bar/Excel/Bar/Excel/,2020-04-01 00:00:00,Boston,No
517,Operations,Human Resources,6,Oral communication/Workday/Oral communication/,2020-10-01 00:00:00,Denver,No
518,Strategy & Consulting,Legal,4,Bar/PowerPoint/,2020-08-01 00:00:00,Chicago,Yes
519,Operations,Security,6,Python/,2020-06-01 00:00:00,Denver,Yes
520,Technology,Account Leadership,6,Oral communication/ML/Cloud/,2020-03-01 00:00:00,Chicago,Yes
521,Technology,Business,9,PowerPoint/,2020-06-01 00:00:00,Boston,No
522,Strategy & Consulting,Finance,7,Excel/SAP/QuickBooks/SAP/,2020-02-01 00:00:00,DC,No
523,Strategy & Consulting,Human Resources,7,Excel/PowerPoint/PowerPoint/,2020-10-01 00:00:00,NYC,Yes
524,Interactive,Strategy,11,Critical thinking/,2020-10-01 00:00:00,Boston,No
525,Strategy & Consulting,Human Resources,8,Workday/Excel/Oral communication/PowerPoint/,2020-11-01 00:00:00,DC,No
526,Interactive,Security,3,PowerPoint/,2020-08-01 00:00:00,DC,Yes
527,Strategy & Consulting,Design,5,Adobe/Adobe/React.js/,2020-05-01 00:00:00,NYC,No
528,Technology,Design,5,PhotoShop/React.js/Excel/,2020-10-01 00:00:00,Boston,No
529,Interactive,Finance,10,Excel/,2020-07-01 00:00:00,Boston,No
530,Operations,IT Operations,10,Cloud/ML/Oracle/Cloud/,2020-10-01 00:00:00,Denver,No
531,Interactive,Finance,3,SAP/,2020-09-01 00:00:00,DC,Yes
532,Interactive,Business,2,PowerPoint/PowerPoint/,2020-11-01 00:00:00,Denver,Yes
533,Interactive,Strategy,9,Critical thinking/Critical thinking/Excel/Excel/,2020-07-01 00:00:00,Denver,Yes
534,Technology,Security,6,Cloud/,2020-11-01 00:00:00,NYC,Yes
535,Operations,Security,3,Java/ML/,2020-02-01 00:00:00,Chicago,Yes
536,Technology,IT Operations,5,ML/Python/,2020-12-01 00:00:00,Chicago,Yes
537,Strategy & Consulting,Security,7,Oracle/Python/PowerPoint/,2020-09-01 00:00:00,NYC,No
538,Interactive,Account Leadership,6,Leadership/Leadership/Excel/,2020-09-01 00:00:00,Boston,Yes
539,Operations,Engineering,4,Java/Excel/PowerPoint/,2020-11-01 00:00:00,Denver,No
540,Interactive,Account Leadership,4,PowerPoint/,2020-02-01 00:00:00,NYC,No
541,Technology,Account Leadership,5,Oral communication/PowerPoint/Cloud/,2020-08-01 00:00:00,DC,No
542,Technology,Engineering,1,Excel/Python/Python/,2020-01-01 00:00:00,DC,Yes
543,Strategy & Consulting,Design,4,PhotoShop/PhotoShop/PhotoShop/,2020-10-01 00:00:00,Denver,No
544,Interactive,Human Resources,6,PowerPoint/PowerPoint/,2020-06-01 00:00:00,NYC,Yes
545,Strategy & Consulting,Human Resources,9,Excel/Oral communication/,2020-03-01 00:00:00,NYC,Yes
546,Operations,Strategy,1,Excel/Critical thinking/Excel/Critical thinking/,2020-02-01 00:00:00,DC,No
547,Interactive,Finance,11,PowerPoint/PowerPoint/,2020-11-01 00:00:00,NYC,No
548,Strategy & Consulting,Human Resources,7,PowerPoint/Workday/,2020-02-01 00:00:00,Chicago,No
549,Technology,Finance,8,Excel/QuickBooks/QuickBooks/,2020-02-01 00:00:00,Boston,Yes
550,Strategy & Consulting,Engineering,10,Java/Java/,2020-03-01 00:00:00,NYC,Yes
551,Technology,Human Resources,2,PowerPoint/Excel/Oral communication/PowerPoint/,2020-12-01 00:00:00,DC,Yes
552,Interactive,Human Resources,10,Oral communication/,2020-06-01 00:00:00,Boston,Yes
553,Technology,IT Operations,10,Excel/ML/,2020-07-01 00:00:00,Denver,No
554,Strategy & Consulting,Strategy,3,PowerPoint/Critical thinking/Excel/,2020-04-01 00:00:00,DC,No
555,Strategy & Consulting,Legal,1,PowerPoint/PowerPoint/,2020-04-01 00:00:00,Denver,Yes
556,Operations,Business,8,PowerPoint/PowerPoint/,2020-07-01 00:00:00,Denver,Yes
557,Interactive,Strategy,2,Critical thinking/PowerPoint/,2020-05-01 00:00:00,Boston,Yes
558,Technology,Account Leadership,3,Excel/Oral communication/ML/,2020-11-01 00:00:00,Denver,Yes
559,Strategy & Consulting,Finance,10,PowerPoint/PowerPoint/,2020-05-01 00:00:00,Chicago,Yes
560,Technology,Finance,7,PowerPoint/PowerPoint/PowerPoint/,2020-12-01 00:00:00,Boston,Yes
561,Interactive,Engineering,1,MATLAB/Java/,2020-08-01 00:00:00,Boston,No
562,Strategy & Consulting,Strategy,8,Critical thinking/PowerPoint/Excel/Excel/,2020-02-01 00:00:00,Boston,No
563,Interactive,Legal,8,Excel/,2020-07-01 00:00:00,Boston,No
564,Strategy & Consulting,Human Resources,9,Excel/Excel/Oral communication/PowerPoint/,2020-08-01 00:00:00,DC,Yes
565,Interactive,Engineering,10,Python/,2020-05-01 00:00:00,Denver,Yes
566,Operations,Design,3,React.js/Excel/,2020-07-01 00:00:00,DC,Yes
567,Technology,Business,6,PowerPoint/,2020-05-01 00:00:00,Chicago,Yes
568,Strategy & Consulting,Legal,10,Excel/PowerPoint/Oral communication/,2020-04-01 00:00:00,Chicago,Yes
569,Operations,Legal,4,Excel/,2020-04-01 00:00:00,DC,No
570,Strategy & Consulting,Legal,9,Bar/Excel/PowerPoint/PowerPoint/,2020-02-01 00:00:00,DC,Yes
571,Strategy & Consulting,Legal,10,Bar/Oral communication/Bar/PowerPoint/,2020-11-01 00:00:00,NYC,No
572,Strategy & Consulting,Design,5,PhotoShop/Adobe/,2020-07-01 00:00:00,Boston,No
573,Strategy & Consulting,Engineering,3,Python/Python/,2020-01-01 00:00:00,DC,No
574,Operations,Account Leadership,6,Excel/ML/PowerPoint/ML/,2020-05-01 00:00:00,DC,Yes
575,Strategy & Consulting,Legal,11,Bar/Excel/,2020-11-01 00:00:00,Chicago,Yes
576,Technology,Legal,10,Bar/Oral communication/PowerPoint/Oral communication/,2020-07-01 00:00:00,Chicago,No
577,Technology,Finance,7,PowerPoint/Excel/,2020-05-01 00:00:00,Denver,Yes
578,Strategy & Consulting,Design,3,PowerPoint/PhotoShop/PowerPoint/PhotoShop/,2020-12-01 00:00:00,Chicago,No
579,Operations,Legal,10,Bar/Bar/Bar/PowerPoint/,2020-07-01 00:00:00,Chicago,Yes
580,Technology,Business,1,Excel/Salesforce/Salesforce/Excel/,2020-07-01 00:00:00,Chicago,No
581,Technology,IT Operations,11,PowerPoint/Python/,2020-02-01 00:00:00,NYC,Yes
582,Strategy & Consulting,Human Resources,3,Workday/PowerPoint/,2020-05-01 00:00:00,Boston,No
583,Technology,Business,7,Salesforce/Salesforce/PowerPoint/Salesforce/,2020-10-01 00:00:00,Chicago,Yes
584,Interactive,Engineering,6,Java/Java/Excel/,2020-08-01 00:00:00,Chicago,Yes
585,Technology,IT Operations,8,Python/Excel/Python/,2020-05-01 00:00:00,NYC,Yes
586,Technology,Design,10,Excel/Excel/,2020-01-01 00:00:00,DC,Yes
587,Technology,Human Resources,6,PowerPoint/Workday/,2020-06-01 00:00:00,DC,Yes
588,Strategy & Consulting,Business,3,Excel/,2020-04-01 00:00:00,NYC,No
589,Interactive,Design,11,Adobe/,2020-10-01 00:00:00,Denver,Yes
590,Interactive,Business,11,Salesforce/PowerPoint/Salesforce/,2020-08-01 00:00:00,Denver,No
591,Technology,Design,9,PowerPoint/PowerPoint/Adobe/Excel/,2020-02-01 00:00:00,Boston,No
592,Strategy & Consulting,Account Leadership,11,PowerPoint/ML/Oral communication/,2020-02-01 00:00:00,DC,No
593,Operations,Legal,11,Excel/,2020-08-01 00:00:00,DC,No
594,Interactive,IT Operations,7,Python/Excel/Java/,2020-07-01 00:00:00,Denver,Yes
595,Operations,IT Operations,6,Python/,2020-02-01 00:00:00,Boston,Yes
596,Interactive,Human Resources,5,Workday/PowerPoint/Excel/Excel/,2020-01-01 00:00:00,DC,No
597,Interactive,Engineering,3,Java/PowerPoint/PowerPoint/,2020-11-01 00:00:00,DC,No
598,Operations,IT Operations,3,ML/,2020-04-01 00:00:00,Denver,Yes
599,Interactive,Security,10,PowerPoint/,2020-07-01 00:00:00,DC,No
600,Operations,Strategy,8,Critical thinking/Critical thinking/Critical thinking/Excel/,2020-12-01 00:00:00,Boston,Yes
601,Operations,Human Resources,7,Workday/Oral communication/Workday/Workday/,2020-07-01 00:00:00,Denver,Yes
602,Interactive,Strategy,7,Excel/,2020-11-01 00:00:00,NYC,No
603,Interactive,Legal,4,Bar/Excel/Oral communication/,2020-08-01 00:00:00,Chicago,No
604,Technology,Finance,3,SAP/,2020-05-01 00:00:00,Boston,Yes
605,Interactive,Business,11,Salesforce/,2020-05-01 00:00:00,Denver,Yes
606,Operations,Strategy,5,PowerPoint/Excel/Critical thinking/,2020-01-01 00:00:00,DC,Yes
607,Strategy & Consulting,Security,4,Python/ML/Cloud/Oracle/,2020-08-01 00:00:00,Boston,No
608,Operations,Engineering,5,Python/Java/PowerPoint/,2020-09-01 00:00:00,NYC,Yes
609,Operations,Account Leadership,6,Excel/PowerPoint/Leadership/,2020-02-01 00:00:00,Denver,No
610,Operations,Business,8,Salesforce/Excel/PowerPoint/PowerPoint/,2020-06-01 00:00:00,DC,No
611,Technology,Human Resources,7,Excel/Excel/Excel/Oral communication/,2020-06-01 00:00:00,DC,No
612,Interactive,Engineering,5,PowerPoint/PowerPoint/PowerPoint/MATLAB/,2020-12-01 00:00:00,NYC,No
613,Interactive,IT Operations,4,ML/PowerPoint/PowerPoint/,2020-12-01 00:00:00,NYC,Yes
614,Interactive,Account Leadership,2,Leadership/Cloud/PowerPoint/,2020-08-01 00:00:00,Denver,Yes
615,Interactive,Design,4,Adobe/Excel/Excel/,2020-07-01 00:00:00,Chicago,No
616,Interactive,Human Resources,2,Oral communication/,2020-09-01 00:00:00,Denver,Yes
617,Operations,Design,10,PhotoShop/Adobe/Excel/,2020-02-01 00:00:00,NYC,Yes
618,Interactive,Account Leadership,1,Oral communication/Excel/Leadership/ML/,2020-09-01 00:00:00,Denver,No
619,Interactive,Strategy,6,Excel/Critical thinking/,2020-09-01 00:00:00,Boston,Yes
620,Strategy & Consulting,Human Resources,10,Oral communication/Excel/PowerPoint/Workday/,2020-09-01 00:00:00,Chicago,No
621,Interactive,Strategy,2,Excel/,2020-11-01 00:00:00,DC,Yes
622,Strategy & Consulting,Account Leadership,4,ML/Oral communication/PowerPoint/,2020-10-01 00:00:00,NYC,No
623,Interactive,Security,10,Java/Java/ML/Oracle/,2020-04-01 00:00:00,Chicago,No
624,Operations,Strategy,5,Critical thinking/Critical thinking/,2020-01-01 00:00:00,Boston,Yes
625,Strategy & Consulting,Strategy,11,Critical thinking/Critical thinking/Critical thinking/PowerPoint/,2020-10-01 00:00:00,NYC,No
626,Strategy & Consulting,Strategy,11,Critical thinking/Excel/Critical thinking/Critical thinking/,2020-10-01 00:00:00,Denver,Yes
627,Technology,IT Operations,9,Oracle/Excel/Python/Oracle/,2020-01-01 00:00:00,NYC,Yes
628,Technology,Finance,11,Excel/Excel/,2020-09-01 00:00:00,Boston,Yes
629,Operations,Account Leadership,8,Excel/Leadership/Oral communication/Cloud/,2020-11-01 00:00:00,Boston,No
630,Technology,Engineering,11,Java/Excel/,2020-04-01 00:00:00,Chicago,Yes
631,Strategy & Consulting,IT Operations,6,ML/Python/Excel/,2020-10-01 00:00:00,Chicago,Yes
632,Interactive,Engineering,11,Python/PowerPoint/Excel/Java/,2020-09-01 00:00:00,NYC,Yes
633,Operations,Design,5,Adobe/,2020-12-01 00:00:00,NYC,Yes
634,Operations,Legal,3,PowerPoint/,2020-04-01 00:00:00,Boston,No
635,Technology,Business,11,Excel/Excel/PowerPoint/Salesforce/,2020-07-01 00:00:00,DC,No
636,Strategy & Consulting,Finance,1,QuickBooks/SAP/Excel/,2020-06-01 00:00:00,Chicago,Yes
637,Technology,Strategy,5,PowerPoint/,2020-09-01 00:00:00,Boston,No
638,Technology,IT Operations,5,Java/Cloud/,2020-06-01 00:00:00,DC,Yes
639,Interactive,Account Leadership,6,Excel/,2020-08-01 00:00:00,NYC,Yes
640,Technology,Business,1,Excel/Excel/Excel/,2020-08-01 00:00:00,Boston,Yes
641,Operations,Strategy,5,Excel/Excel/,2020-08-01 00:00:00,Boston,Yes
642,Technology,Finance,4,Excel/,2020-05-01 00:00:00,Denver,No
643,Operations,Engineering,8,Excel/Java/PowerPoint/,2020-03-01 00:00:00,NYC,Yes
644,Operations,Engineering,6,PowerPoint/MATLAB/Excel/,2020-01-01 00:00:00,DC,Yes
645,Strategy & Consulting,Engineering,2,Java/Excel/,2020-08-01 00:00:00,DC,Yes
646,Strategy & Consulting,Legal,3,Bar/Bar/Oral communication/,2020-01-01 00:00:00,Denver,Yes
647,Operations,Engineering,10,PowerPoint/,2020-03-01 00:00:00,Chicago,Yes
648,Operations,Design,11,Adobe/Excel/Adobe/,2020-09-01 00:00:00,DC,No
649,Interactive,Legal,10,Bar/,2020-09-01 00:00:00,Boston,No
650,Interactive,Engineering,6,Excel/PowerPoint/,2020-11-01 00:00:00,Boston,Yes
651,Technology,IT Operations,7,Oracle/Python/Cloud/,2020-06-01 00:00:00,NYC,No
652,Interactive,Engineering,8,MATLAB/MATLAB/Excel/,2020-05-01 00:00:00,DC,No
653,Interactive,Design,1,PhotoShop/,2020-03-01 00:00:00,Denver,Yes
654,Technology,Engineering,10,MATLAB/Python/,2020-05-01 00:00:00,Boston,Yes
655,Strategy & Consulting,Finance,6,QuickBooks/QuickBooks/,2020-12-01 00:00:00,Boston,Yes
656,Strategy & Consulting,Strategy,7,Excel/Excel/Excel/,2020-04-01 00:00:00,NYC,Yes
657,Strategy & Consulting,Human Resources,2,Oral communication/Workday/Oral communication/Excel/,2020-01-01 00:00:00,Chicago,Yes
658,Strategy & Consulting,Finance,8,SAP/,2020-12-01 00:00:00,Denver,No
659,Technology,Account Leadership,10,Oral communication/ML/Excel/Oral communication/,2020-11-01 00:00:00,Boston,Yes
660,Operations,Finance,6,Excel/,2020-11-01 00:00:00,DC,Yes
661,Strategy & Consulting,Design,8,React.js/Adobe/,2020-06-01 00:00:00,Boston,Yes
662,Interactive,Finance,4,SAP/SAP/,2020-03-01 00:00:00,Chicago,Yes
663,Operations,Engineering,9,Excel/Python/Java/Python/,2020-04-01 00:00:00,Boston,No
664,Technology,Business,8,Excel/Salesforce/Excel/Salesforce/,2020-01-01 00:00:00,Chicago,No
665,Technology,Business,4,PowerPoint/,2020-02-01 00:00:00,Denver,No
666,Strategy & Consulting,Human Resources,10,Excel/Excel/Workday/,2020-10-01 00:00:00,Denver,Yes
667,Strategy & Consulting,Engineering,9,Java/,2020-04-01 00:00:00,Boston,Yes
668,Interactive,Finance,9,QuickBooks/PowerPoint/QuickBooks/,2020-05-01 00:00:00,DC,No
669,Operations,IT Operations,1,Python/,2020-07-01 00:00:00,Boston,No
670,Operations,Business,11,PowerPoint/Excel/PowerPoint/PowerPoint/,2020-04-01 00:00:00,DC,Yes
671,Operations,Security,7,PowerPoint/Java/Excel/,2020-06-01 00:00:00,DC,No
672,Strategy & Consulting,Finance,11,PowerPoint/Excel/,2020-03-01 00:00:00,Denver,No
673,Strategy & Consulting,Security,4,ML/Excel/,2020-10-01 00:00:00,Chicago,No
674,Strategy & Consulting,IT Operations,10,Oracle/PowerPoint/Python/Python/,2020-02-01 00:00:00,NYC,Yes
675,Interactive,Strategy,8,Critical thinking/Critical thinking/Critical thinking/Excel/,2020-01-01 00:00:00,Boston,Yes
676,Strategy & Consulting,Security,2,Cloud/ML/Excel/PowerPoint/,2020-06-01 00:00:00,DC,Yes
677,Operations,Finance,8,QuickBooks/SAP/QuickBooks/,2020-06-01 00:00:00,Chicago,Yes
678,Interactive,Legal,10,Bar/Excel/,2020-11-01 00:00:00,NYC,No
679,Technology,Design,1,PowerPoint/React.js/,2020-12-01 00:00:00,Boston,Yes
680,Technology,Engineering,8,PowerPoint/,2020-08-01 00:00:00,Chicago,No
681,Interactive,Human Resources,11,PowerPoint/PowerPoint/,2020-01-01 00:00:00,NYC,No
682,Technology,Strategy,8,PowerPoint/Excel/Excel/,2020-10-01 00:00:00,NYC,No
683,Operations,Engineering,3,PowerPoint/,2020-08-01 00:00:00,Denver,Yes
684,Strategy & Consulting,Engineering,9,MATLAB/Java/,2020-09-01 00:00:00,Chicago,No
685,Technology,Human Resources,2,Excel/,2020-05-01 00:00:00,Boston,No
686,Strategy & Consulting,Finance,4,Excel/,2020-06-01 00:00:00,Chicago,Yes
687,Strategy & Consulting,Account Leadership,1,Cloud/Leadership/,2020-12-01 00:00:00,DC,Yes
688,Strategy & Consulting,Finance,8,PowerPoint/PowerPoint/,2020-07-01 00:00:00,NYC,Yes
689,Technology,Security,11,PowerPoint/Java/Oracle/,2020-11-01 00:00:00,Boston,No
690,Interactive,Account Leadership,9,Excel/ML/,2020-07-01 00:00:00,DC,No
691,Strategy & Consulting,Legal,8,Bar/PowerPoint/Excel/,2020-07-01 00:00:00,DC,Yes
692,Technology,Design,11,Excel/,2020-02-01 00:00:00,Chicago,No
693,Interactive,Design,5,Excel/,2020-12-01 00:00:00,Chicago,Yes
694,Interactive,Design,8,React.js/,2020-07-01 00:00:00,Chicago,Yes
695,Operations,IT Operations,5,Python/Java/PowerPoint/ML/,2020-11-01 00:00:00,DC,Yes
696,Strategy & Consulting,Account Leadership,2,ML/ML/Excel/Leadership/,2020-05-01 00:00:00,NYC,Yes
697,Strategy & Consulting,Finance,11,Excel/SAP/Excel/PowerPoint/,2020-02-01 00:00:00,NYC,No
698,Interactive,Strategy,1,PowerPoint/Critical thinking/Excel/Critical thinking/,2020-03-01 00:00:00,Boston,No
699,Strategy & Consulting,Legal,6,Excel/Oral communication/Bar/,2020-02-01 00:00:00,NYC,Yes
700,Strategy & Consulting,Legal,10,Excel/Excel/Bar/Bar/,2020-07-01 00:00:00,Chicago,Yes
701,Technology,Security,6,Python/Cloud/Oracle/,2020-09-01 00:00:00,NYC,No
702,Operations,Security,1,ML/,2020-09-01 00:00:00,Chicago,No
703,Operations,Finance,11,PowerPoint/,2020-08-01 00:00:00,Chicago,Yes
704,Operations,Security,2,Oracle/PowerPoint/PowerPoint/PowerPoint/,2020-11-01 00:00:00,Boston,No
705,Interactive,Strategy,11,Excel/,2020-12-01 00:00:00,NYC,Yes
706,Technology,Account Leadership,9,Cloud/,2020-01-01 00:00:00,Denver,No
707,Technology,Account Leadership,7,Leadership/Cloud/,2020-07-01 00:00:00,DC,Yes
708,Technology,Account Leadership,7,Leadership/ML/PowerPoint/,2020-03-01 00:00:00,Denver,Yes
709,Strategy & Consulting,Engineering,11,Java/MATLAB/Excel/MATLAB/,2020-05-01 00:00:00,Denver,No
710,Interactive,Strategy,5,Excel/,2020-06-01 00:00:00,NYC,Yes
711,Strategy & Consulting,IT Operations,5,Java/Python/Cloud/,2020-09-01 00:00:00,Chicago,No
712,Interactive,Design,9,Adobe/React.js/PowerPoint/PowerPoint/,2020-11-01 00:00:00,Chicago,Yes
713,Interactive,Strategy,8,Excel/PowerPoint/Critical thinking/,2020-08-01 00:00:00,DC,Yes
714,Interactive,Security,6,Cloud/ML/,2020-10-01 00:00:00,DC,Yes
715,Operations,Legal,6,Excel/Excel/,2020-03-01 00:00:00,DC,Yes
716,Technology,Human Resources,7,Oral communication/Excel/PowerPoint/,2020-03-01 00:00:00,Denver,Yes
717,Interactive,Design,2,Excel/Adobe/,2020-11-01 00:00:00,NYC,No
718,Operations,Business,6,Salesforce/,2020-07-01 00:00:00,Denver,Yes
719,Operations,IT Operations,8,Java/Java/Python/Java/,2020-06-01 00:00:00,Boston,Yes
720,Technology,Strategy,2,Critical thinking/PowerPoint/Critical thinking/Critical thinking/,2020-09-01 00:00:00,Chicago,Yes
721,Operations,Strategy,10,PowerPoint/,2020-04-01 00:00:00,Denver,No
722,Strategy & Consulting,Legal,4,PowerPoint/PowerPoint/Bar/PowerPoint/,2020-07-01 00:00:00,Boston,Yes
723,Strategy & Consulting,IT Operations,4,Cloud/Oracle/Java/,2020-07-01 00:00:00,Chicago,Yes
724,Interactive,IT Operations,4,ML/Python/,2020-02-01 00:00:00,Chicago,No
725,Operations,Strategy,10,PowerPoint/Excel/Excel/,2020-08-01 00:00:00,Boston,No
726,Technology,Security,5,PowerPoint/Cloud/Excel/Python/,2020-07-01 00:00:00,Boston,Yes
727,Strategy & Consulting,Legal,11,PowerPoint/Oral communication/,2020-04-01 00:00:00,DC,Yes
728,Interactive,Legal,7,Bar/Oral communication/Bar/,2020-01-01 00:00:00,NYC,No
729,Interactive,Strategy,1,Critical thinking/Excel/,2020-12-01 00:00:00,NYC,Yes
730,Technology,Design,7,Adobe/PhotoShop/,2020-01-01 00:00:00,Chicago,No
731,Operations,Business,3,PowerPoint/PowerPoint/PowerPoint/,2020-01-01 00:00:00,Denver,No
732,Strategy & Consulting,Engineering,9,Excel/Java/,2020-10-01 00:00:00,Chicago,No
733,Technology,Design,3,React.js/Excel/,2020-09-01 00:00:00,Boston,Yes
734,Technology,Business,1,Salesforce/Excel/PowerPoint/,2020-01-01 00:00:00,Denver,No
735,Operations,Finance,9,Excel/SAP/Excel/,2020-12-01 00:00:00,DC,No
736,Strategy & Consulting,Engineering,7,Python/Java/,2020-06-01 00:00:00,Denver,No
737,Technology,Design,7,PhotoShop/Adobe/,2020-05-01 00:00:00,NYC,No
738,Strategy & Consulting,Account Leadership,11,Oral communication/ML/Leadership/,2020-08-01 00:00:00,Chicago,No
739,Interactive,IT Operations,3,PowerPoint/,2020-08-01 00:00:00,Denver,Yes
740,Strategy & Consulting,Account Leadership,9,ML/ML/PowerPoint/,2020-01-01 00:00:00,Chicago,No
741,Strategy & Consulting,Human Resources,5,PowerPoint/Workday/Excel/PowerPoint/,2020-11-01 00:00:00,NYC,Yes
742,Operations,Business,6,PowerPoint/,2020-07-01 00:00:00,Denver,Yes
743,Operations,Engineering,11,Python/MATLAB/Java/,2020-05-01 00:00:00,Chicago,No
744,Strategy & Consulting,IT Operations,1,Oracle/Python/Excel/ML/,2020-01-01 00:00:00,NYC,No
745,Strategy & Consulting,Legal,6,Excel/Excel/Excel/PowerPoint/,2020-12-01 00:00:00,Boston,No
746,Technology,Engineering,7,Excel/MATLAB/,2020-03-01 00:00:00,Boston,Yes
747,Technology,Strategy,10,Critical thinking/,2020-04-01 00:00:00,NYC,Yes
