Candidate UID,Service,Talent Segment,Level,Skills,Coming Available,Local Office,Local Preference
748,Interactive,Design,8,Adobe/Adobe/Adobe/PhotoShop/,2020-09-01 00:00:00,Chicago,No
749,Operations,Design,4,PowerPoint/,2020-06-01 00:00:00,Chicago,Yes
750,Operations,Finance,8,QuickBooks/SAP/Excel/,2020-09-01 00:00:00,Boston,Yes
751,Operations,Strategy,7,Critical thinking/Critical thinking/PowerPoint/PowerPoint/,2020-03-01 00:00:00,Boston,Yes
752,Operations,IT Operations,5,ML/PowerPoint/Cloud/Excel/,2020-01-01 00:00:00,Denver,No
753,Strategy & Consulting,Design,4,PhotoShop/PhotoShop/,2020-11-01 00:00:00,Boston,No
754,Technology,Design,6,Adobe/,2020-04-01 00:00:00,Boston,Yes
755,Strategy & Consulting,Finance,5,SAP/SAP/QuickBooks/SAP/,2020-10-01 00:00:00,NYC,Yes
756,Operations,IT Operations,3,Java/Java/Python/,2020-07-01 00:00:00,Denver,No
757,Operations,Design,8,PowerPoint/,2020-02-01 00:00:00,Chicago,No
758,Technology,Finance,6,PowerPoint/Excel/PowerPoint/SAP/,2020-03-01 00:00:00,DC,Yes
759,Technology,IT Operations,10,ML/Cloud/ML/,2020-02-01 00:00:00,Denver,No
760,Interactive,Finance,8,QuickBooks/QuickBooks/QuickBooks/,2020-02-01 00:00:00,Chicago,Yes
761,Technology,Engineering,5,Excel/PowerPoint/,2020-02-01 00:00:00,DC,No
762,Strategy & Consulting,Engineering,10,Excel/PowerPoint/,2020-12-01 00:00:00,Chicago,Yes
763,Operations,Strategy,7,Excel/,2020-01-01 00:00:00,DC,Yes
764,Operations,IT Operations,4,ML/Java/Java/Oracle/,2020-05-01 00:00:00,Boston,No
765,Interactive,Finance,4,PowerPoint/SAP/PowerPoint/PowerPoint/,2020-02-01 00:00:00,NYC,No
766,Technology,Design,2,PowerPoint/Adobe/PhotoShop/Excel/,2020-02-01 00:00:00,NYC,Yes
767,Operations,Human Resources,3,Oral communication/,2020-08-01 00:00:00,Denver,Yes
768,Technology,Design,4,Adobe/Excel/Excel/,2020-09-01 00:00:00,Boston,No
769,Technology,Business,10,Excel/PowerPoint/Salesforce/,2020-10-01 00:00:00,NYC,No
770,Interactive,Account Leadership,8,Excel/Leadership/Cloud/,2020-09-01 00:00:00,Chicago,Yes
771,Interactive,IT Operations,7,Python/ML/Excel/,2020-02-01 00:00:00,NYC,Yes
772,Operations,Security,10,Oracle/,2020-08-01 00:00:00,Boston,Yes
773,Operations,IT Operations,6,Excel/ML/,2020-01-01 00:00:00,Chicago,No
774,Operations,Strategy,10,Critical thinking/Excel/Critical thinking/PowerPoint/,2020-08-01 00:00:00,DC,Yes
775,Interactive,Business,8,Excel/,2020-10-01 00:00:00,NYC,Yes
776,Technology,Design,2,PhotoShop/,2020-09-01 00:00:00,DC,No
777,Strategy & Consulting,Account Leadership,7,PowerPoint/Excel/,2020-12-01 00:00:00,Boston,Yes
778,Interactive,Strategy,8,Critical thinking/Critical thinking/PowerPoint/,2020-03-01 00:00:00,NYC,No
779,Operations,Finance,4,QuickBooks/SAP/Excel/,2020-08-01 00:00:00,Denver,Yes
780,Technology,Strategy,9,Critical thinking/PowerPoint/,2020-09-01 00:00:00,Chicago,No
781,Operations,Engineering,1,Java/Python/,2020-05-01 00:00:00,DC,Yes
782,Strategy & Consulting,Strategy,1,Excel/PowerPoint/Excel/,2020-09-01 00:00:00,Denver,No
783,Operations,IT Operations,10,ML/Java/,2020-12-01 00:00:00,Denver,No
784,Operations,Business,11,PowerPoint/PowerPoint/,2020-04-01 00:00:00,DC,No
785,Strategy & Consulting,Design,9,React.js/PowerPoint/,2020-12-01 00:00:00,Chicago,Yes
786,Interactive,Design,3,Excel/,2020-12-01 00:00:00,DC,No
787,Strategy & Consulting,Strategy,7,Critical thinking/PowerPoint/,2020-07-01 00:00:00,DC,No
788,Operations,Human Resources,11,Oral communication/Oral communication/Oral communication/Workday/,2020-04-01 00:00:00,DC,Yes
789,Strategy & Consulting,Engineering,4,Java/Excel/PowerPoint/PowerPoint/,2020-12-01 00:00:00,Boston,Yes
790,Interactive,IT Operations,3,Excel/,2020-02-01 00:00:00,Boston,No
791,Strategy & Consulting,Security,7,ML/Oracle/,2020-03-01 00:00:00,Chicago,Yes
792,Operations,Security,11,Java/ML/Python/Python/,2020-03-01 00:00:00,NYC,No
793,Strategy & Consulting,Business,2,Salesforce/Excel/Salesforce/Salesforce/,2020-10-01 00:00:00,Boston,Yes
794,Strategy & Consulting,Legal,6,Oral communication/Oral communication/Bar/,2020-08-01 00:00:00,Chicago,No
795,Operations,Business,7,PowerPoint/PowerPoint/,2020-10-01 00:00:00,DC,Yes
796,Strategy & Consulting,Finance,8,QuickBooks/Excel/Excel/,2020-07-01 00:00:00,DC,No
797,Operations,Finance,7,QuickBooks/PowerPoint/SAP/,2020-09-01 00:00:00,Chicago,No
798,Strategy & Consulting,Business,1,Salesforce/PowerPoint/,2020-10-01 00:00:00,DC,No
799,Operations,Security,1,Cloud/ML/ML/ML/,2020-07-01 00:00:00,Chicago,Yes
800,Technology,Legal,10,Oral communication/Oral communication/Excel/,2020-05-01 00:00:00,Chicago,Yes
801,Technology,Security,1,Cloud/Java/,2020-11-01 00:00:00,NYC,No
802,Interactive,IT Operations,3,ML/PowerPoint/Excel/,2020-05-01 00:00:00,Denver,Yes
803,Strategy & Consulting,Business,9,Excel/Excel/PowerPoint/,2020-12-01 00:00:00,DC,Yes
804,Operations,Engineering,5,Java/,2020-05-01 00:00:00,Denver,Yes
805,Operations,IT Operations,3,PowerPoint/PowerPoint/,2020-06-01 00:00:00,DC,No
806,Interactive,IT Operations,11,PowerPoint/,2020-06-01 00:00:00,Chicago,No
807,Operations,Human Resources,5,Oral communication/,2020-10-01 00:00:00,Boston,Yes
808,Interactive,Business,2,Excel/,2020-06-01 00:00:00,Boston,Yes
809,Operations,Account Leadership,11,Cloud/Excel/,2020-08-01 00:00:00,Denver,Yes
810,Strategy & Consulting,Design,10,PhotoShop/,2020-07-01 00:00:00,NYC,No
811,Strategy & Consulting,Finance,3,QuickBooks/Excel/,2020-02-01 00:00:00,Denver,Yes
812,Interactive,Business,8,Salesforce/,2020-11-01 00:00:00,Boston,Yes
813,Interactive,Legal,10,Oral communication/PowerPoint/Excel/,2020-12-01 00:00:00,NYC,Yes
814,Strategy & Consulting,Account Leadership,8,PowerPoint/Cloud/ML/ML/,2020-01-01 00:00:00,DC,No
815,Interactive,Legal,5,Bar/Excel/,2020-06-01 00:00:00,NYC,No
816,Technology,Human Resources,4,Oral communication/PowerPoint/PowerPoint/,2020-01-01 00:00:00,Boston,No
817,Technology,Account Leadership,8,PowerPoint/Oral communication/Oral communication/ML/,2020-05-01 00:00:00,Chicago,No
818,Operations,Strategy,10,Critical thinking/Critical thinking/,2020-01-01 00:00:00,DC,No
819,Operations,Business,9,PowerPoint/Excel/,2020-08-01 00:00:00,Boston,No
820,Technology,Finance,5,QuickBooks/Excel/,2020-06-01 00:00:00,Boston,No
821,Technology,IT Operations,2,Python/Excel/Oracle/,2020-12-01 00:00:00,DC,Yes
822,Operations,Finance,7,Excel/SAP/Excel/QuickBooks/,2020-01-01 00:00:00,Boston,No
823,Strategy & Consulting,Finance,3,SAP/,2020-03-01 00:00:00,Boston,No
824,Operations,Human Resources,9,PowerPoint/,2020-04-01 00:00:00,Boston,Yes
825,Strategy & Consulting,Engineering,9,PowerPoint/PowerPoint/Java/Excel/,2020-07-01 00:00:00,DC,Yes
826,Strategy & Consulting,Business,5,Salesforce/Excel/Salesforce/Salesforce/,2020-06-01 00:00:00,Chicago,Yes
827,Interactive,Account Leadership,9,ML/,2020-11-01 00:00:00,Denver,No
828,Interactive,Account Leadership,8,ML/,2020-02-01 00:00:00,Denver,Yes
829,Interactive,Design,3,Adobe/PhotoShop/,2020-06-01 00:00:00,NYC,No
830,Interactive,Finance,5,PowerPoint/,2020-12-01 00:00:00,Boston,No
831,Strategy & Consulting,Account Leadership,5,PowerPoint/Excel/ML/,2020-12-01 00:00:00,NYC,Yes
832,Technology,Engineering,8,Java/PowerPoint/,2020-08-01 00:00:00,NYC,No
833,Technology,Engineering,8,PowerPoint/,2020-03-01 00:00:00,Chicago,No
834,Strategy & Consulting,Strategy,9,Excel/PowerPoint/Critical thinking/Critical thinking/,2020-03-01 00:00:00,DC,No
835,Technology,Strategy,5,PowerPoint/Critical thinking/,2020-10-01 00:00:00,Boston,No
836,Strategy & Consulting,Design,5,Excel/Adobe/React.js/,2020-09-01 00:00:00,NYC,Yes
837,Operations,Engineering,5,PowerPoint/Excel/,2020-08-01 00:00:00,DC,Yes
838,Interactive,Security,5,PowerPoint/Python/Python/,2020-12-01 00:00:00,Denver,No
839,Strategy & Consulting,Finance,7,QuickBooks/,2020-02-01 00:00:00,Chicago,No
840,Strategy & Consulting,Engineering,8,MATLAB/,2020-05-01 00:00:00,Chicago,No
841,Interactive,Legal,10,Excel/Oral communication/PowerPoint/PowerPoint/,2020-06-01 00:00:00,NYC,Yes
842,Strategy & Consulting,Engineering,11,Python/,2020-08-01 00:00:00,Chicago,Yes
843,Interactive,Account Leadership,11,ML/Oral communication/ML/,2020-04-01 00:00:00,NYC,Yes
844,Technology,Account Leadership,5,PowerPoint/,2020-11-01 00:00:00,Denver,Yes
845,Strategy & Consulting,Business,5,Salesforce/,2020-01-01 00:00:00,DC,No
846,Interactive,Security,1,Java/ML/,2020-03-01 00:00:00,NYC,Yes
847,Technology,Account Leadership,3,PowerPoint/,2020-03-01 00:00:00,Boston,Yes
848,Operations,Human Resources,11,Workday/,2020-10-01 00:00:00,NYC,No
849,Technology,Design,11,PowerPoint/PhotoShop/Excel/,2020-11-01 00:00:00,DC,Yes
850,Strategy & Consulting,IT Operations,4,Java/PowerPoint/Python/,2020-10-01 00:00:00,Chicago,Yes
851,Strategy & Consulting,Engineering,6,Python/PowerPoint/Python/MATLAB/,2020-08-01 00:00:00,DC,No
852,Operations,Business,10,PowerPoint/PowerPoint/,2020-12-01 00:00:00,Boston,No
853,Technology,Security,8,Oracle/Oracle/,2020-11-01 00:00:00,Boston,No
854,Interactive,Account Leadership,6,Oral communication/Leadership/Oral communication/,2020-02-01 00:00:00,Chicago,Yes
855,Technology,Design,9,PhotoShop/Excel/React.js/PhotoShop/,2020-05-01 00:00:00,DC,No
856,Operations,IT Operations,7,Python/Python/,2020-11-01 00:00:00,NYC,No
857,Technology,Account Leadership,5,Leadership/PowerPoint/Oral communication/PowerPoint/,2020-12-01 00:00:00,DC,No
858,Technology,Business,6,Excel/PowerPoint/Salesforce/,2020-02-01 00:00:00,Denver,Yes
859,Technology,Design,3,PhotoShop/,2020-12-01 00:00:00,Denver,Yes
860,Interactive,Finance,5,PowerPoint/PowerPoint/PowerPoint/,2020-03-01 00:00:00,Denver,Yes
861,Interactive,Account Leadership,10,Excel/Leadership/Excel/Oral communication/,2020-01-01 00:00:00,NYC,No
862,Interactive,Business,9,Salesforce/Salesforce/PowerPoint/Excel/,2020-12-01 00:00:00,Boston,No
863,Strategy & Consulting,Strategy,10,Excel/PowerPoint/Critical thinking/,2020-06-01 00:00:00,Chicago,No
864,Strategy & Consulting,IT Operations,4,Oracle/,2020-10-01 00:00:00,NYC,Yes
865,Operations,Engineering,10,MATLAB/,2020-09-01 00:00:00,Denver,No
866,Interactive,Security,4,Python/ML/,2020-01-01 00:00:00,DC,No
867,Interactive,Security,5,Python/Cloud/Python/Cloud/,2020-02-01 00:00:00,NYC,Yes
868,Strategy & Consulting,Design,3,PhotoShop/,2020-04-01 00:00:00,Denver,No
869,Interactive,Finance,11,SAP/,2020-12-01 00:00:00,NYC,Yes
870,Technology,Business,5,PowerPoint/Salesforce/Salesforce/Excel/,2020-06-01 00:00:00,NYC,No
871,Interactive,Design,7,PhotoShop/PowerPoint/Excel/,2020-10-01 00:00:00,Denver,No
872,Strategy & Consulting,Legal,9,Oral communication/Bar/PowerPoint/Oral communication/,2020-01-01 00:00:00,DC,Yes
873,Strategy & Consulting,Security,9,Java/Cloud/,2020-02-01 00:00:00,NYC,Yes
874,Technology,Security,11,Excel/ML/Oracle/,2020-08-01 00:00:00,NYC,No
875,Strategy & Consulting,Security,8,Oracle/Oracle/Python/Excel/,2020-10-01 00:00:00,NYC,Yes
876,Technology,Strategy,11,PowerPoint/,2020-04-01 00:00:00,DC,No
877,Technology,Engineering,9,Excel/MATLAB/PowerPoint/Python/,2020-01-01 00:00:00,Denver,No
878,Strategy & Consulting,Legal,7,Excel/Bar/Excel/,2020-10-01 00:00:00,Denver,Yes
879,Operations,Business,7,PowerPoint/,2020-08-01 00:00:00,DC,No
880,Strategy & Consulting,Security,5,PowerPoint/Python/,2020-02-01 00:00:00,Boston,No
881,Operations,Engineering,10,Python/Excel/Python/,2020-02-01 00:00:00,NYC,No
882,Technology,Security,9,PowerPoint/,2020-07-01 00:00:00,NYC,No
883,Interactive,IT Operations,1,Oracle/Excel/Python/,2020-03-01 00:00:00,DC,Yes
884,Operations,Legal,4,Oral communication/,2020-07-01 00:00:00,NYC,No
885,Technology,Legal,10,Excel/Bar/Bar/Bar/,2020-01-01 00:00:00,Denver,Yes
886,Strategy & Consulting,Human Resources,1,Oral communication/Excel/Oral communication/,2020-11-01 00:00:00,Chicago,Yes
887,Technology,Account Leadership,1,Oral communication/Excel/Leadership/Excel/,2020-11-01 00:00:00,DC,No
888,Operations,Strategy,10,Critical thinking/PowerPoint/Critical thinking/,2020-12-01 00:00:00,NYC,Yes
889,Technology,IT Operations,4,Oracle/Excel/,2020-09-01 00:00:00,NYC,No
890,Operations,Legal,7,Bar/Excel/Bar/Oral communication/,2020-04-01 00:00:00,NYC,Yes
891,Interactive,Business,10,PowerPoint/,2020-05-01 00:00:00,Boston,No
892,Interactive,Account Leadership,2,Cloud/Oral communication/PowerPoint/Excel/,2020-12-01 00:00:00,Boston,Yes
893,Technology,Design,8,React.js/Excel/,2020-07-01 00:00:00,Chicago,Yes
894,Operations,Engineering,6,Java/Java/Excel/PowerPoint/,2020-10-01 00:00:00,NYC,Yes
895,Technology,Security,5,ML/Oracle/,2020-03-01 00:00:00,Denver,No
896,Technology,Security,9,Java/,2020-07-01 00:00:00,NYC,No
897,Interactive,Human Resources,6,Workday/PowerPoint/,2020-12-01 00:00:00,Chicago,Yes
898,Interactive,Finance,4,SAP/QuickBooks/QuickBooks/QuickBooks/,2020-08-01 00:00:00,Denver,Yes
899,Technology,Engineering,7,Java/Python/Java/,2020-04-01 00:00:00,Chicago,Yes
900,Strategy & Consulting,IT Operations,11,Cloud/PowerPoint/Python/Cloud/,2020-10-01 00:00:00,Chicago,Yes
901,Interactive,Finance,7,PowerPoint/SAP/,2020-03-01 00:00:00,Boston,No
902,Technology,Human Resources,3,Excel/,2020-09-01 00:00:00,DC,No
903,Technology,Account Leadership,5,Cloud/ML/Leadership/Oral communication/,2020-02-01 00:00:00,Boston,No
904,Interactive,Legal,10,Excel/,2020-08-01 00:00:00,Boston,Yes
905,Interactive,Design,8,PowerPoint/PowerPoint/,2020-04-01 00:00:00,Boston,Yes
906,Interactive,IT Operations,11,Cloud/PowerPoint/,2020-05-01 00:00:00,Denver,Yes
907,Strategy & Consulting,Human Resources,6,PowerPoint/Workday/,2020-09-01 00:00:00,Denver,Yes
908,Technology,Security,5,Oracle/,2020-02-01 00:00:00,Denver,Yes
909,Strategy & Consulting,Security,3,Python/Java/Excel/Oracle/,2020-03-01 00:00:00,Boston,No
910,Interactive,Business,3,PowerPoint/Excel/Salesforce/,2020-07-01 00:00:00,Denver,Yes
911,Technology,Strategy,5,Excel/,2020-10-01 00:00:00,DC,Yes
912,Technology,IT Operations,8,Java/PowerPoint/ML/,2020-10-01 00:00:00,DC,No
913,Operations,Legal,9,Bar/,2020-02-01 00:00:00,Chicago,No
914,Interactive,Business,5,Salesforce/Excel/,2020-05-01 00:00:00,DC,No
915,Technology,Security,2,PowerPoint/Oracle/Excel/,2020-11-01 00:00:00,Denver,Yes
916,Operations,Legal,4,PowerPoint/PowerPoint/,2020-08-01 00:00:00,Chicago,No
917,Operations,Engineering,11,PowerPoint/PowerPoint/,2020-06-01 00:00:00,Boston,No
918,Interactive,Security,4,Excel/,2020-05-01 00:00:00,Chicago,Yes
919,Technology,Business,10,Salesforce/Excel/PowerPoint/,2020-10-01 00:00:00,NYC,Yes
920,Technology,Legal,5,Bar/Bar/PowerPoint/,2020-12-01 00:00:00,Denver,Yes
921,Operations,Strategy,2,PowerPoint/,2020-09-01 00:00:00,NYC,No
922,Technology,Security,1,ML/Python/Excel/ML/,2020-03-01 00:00:00,NYC,Yes
923,Operations,Account Leadership,2,Oral communication/,2020-11-01 00:00:00,Chicago,No
924,Technology,Strategy,10,Critical thinking/,2020-02-01 00:00:00,Denver,No
925,Technology,Human Resources,3,PowerPoint/PowerPoint/,2020-09-01 00:00:00,NYC,No
926,Strategy & Consulting,IT Operations,10,ML/PowerPoint/,2020-05-01 00:00:00,NYC,No
927,Strategy & Consulting,Strategy,10,Critical thinking/PowerPoint/Excel/,2020-07-01 00:00:00,Boston,No
928,Technology,Legal,7,Oral communication/,2020-09-01 00:00:00,Chicago,No
929,Interactive,Account Leadership,5,Oral communication/Oral communication/ML/Excel/,2020-04-01 00:00:00,Chicago,No
930,Operations,Engineering,4,PowerPoint/Excel/Excel/Java/,2020-10-01 00:00:00,DC,Yes
931,Interactive,Engineering,2,PowerPoint/Python/Python/MATLAB/,2020-07-01 00:00:00,Chicago,Yes
932,Technology,IT Operations,1,ML/ML/,2020-09-01 00:00:00,Boston,Yes
933,Operations,Legal,4,Bar/Bar/,2020-01-01 00:00:00,NYC,Yes
934,Strategy & Consulting,IT Operations,3,PowerPoint/ML/,2020-05-01 00:00:00,DC,Yes
935,Strategy & Consulting,Human Resources,7,Workday/,2020-07-01 00:00:00,Chicago,No
936,Operations,Security,5,Excel/PowerPoint/,2020-06-01 00:00:00,NYC,Yes
937,Operations,Legal,2,Bar/PowerPoint/Oral communication/PowerPoint/,2020-09-01 00:00:00,Chicago,No
938,Strategy & Consulting,Security,11,ML/,2020-10-01 00:00:00,Boston,Yes
939,Interactive,Business,5,Excel/,2020-03-01 00:00:00,DC,Yes
940,Operations,Security,6,Python/Java/,2020-04-01 00:00:00,Chicago,Yes
941,Strategy & Consulting,Human Resources,6,Oral communication/Workday/PowerPoint/,2020-03-01 00:00:00,Boston,No
942,Interactive,Business,1,PowerPoint/PowerPoint/,2020-07-01 00:00:00,NYC,No
943,Strategy & Consulting,Account Leadership,11,ML/Excel/,2020-03-01 00:00:00,DC,Yes
944,Strategy & Consulting,Human Resources,11,Workday/,2020-07-01 00:00:00,DC,No
945,Operations,Strategy,1,Critical thinking/Excel/PowerPoint/,2020-04-01 00:00:00,NYC,No
946,Operations,Account Leadership,7,Leadership/Oral communication/Cloud/PowerPoint/,2020-05-01 00:00:00,Boston,No
947,Interactive,Business,11,Excel/PowerPoint/Excel/,2020-09-01 00:00:00,NYC,No
948,Interactive,IT Operations,5,Cloud/Cloud/Java/,2020-10-01 00:00:00,Chicago,Yes
949,Operations,Engineering,7,Excel/Java/Java/,2020-11-01 00:00:00,NYC,No
950,Operations,Engineering,1,PowerPoint/Python/Python/,2020-12-01 00:00:00,DC,No
951,Technology,Engineering,11,PowerPoint/MATLAB/,2020-04-01 00:00:00,DC,No
952,Technology,Legal,8,Excel/,2020-02-01 00:00:00,DC,No
953,Technology,Strategy,7,Excel/,2020-01-01 00:00:00,Chicago,No
954,Strategy & Consulting,Strategy,8,PowerPoint/Excel/,2020-06-01 00:00:00,DC,No
955,Interactive,Account Leadership,11,ML/Leadership/ML/Oral communication/,2020-05-01 00:00:00,Denver,Yes
956,Strategy & Consulting,Legal,10,PowerPoint/Bar/PowerPoint/,2020-10-01 00:00:00,Denver,Yes
957,Technology,Business,11,Excel/Excel/Excel/Salesforce/,2020-06-01 00:00:00,Chicago,No
958,Operations,Human Resources,1,Workday/PowerPoint/Workday/,2020-03-01 00:00:00,Boston,Yes
959,Technology,Security,5,Python/Oracle/PowerPoint/,2020-01-01 00:00:00,DC,No
960,Strategy & Consulting,Security,10,PowerPoint/Java/Cloud/,2020-08-01 00:00:00,Denver,Yes
961,Operations,Strategy,9,Excel/Critical thinking/PowerPoint/Excel/,2020-03-01 00:00:00,DC,Yes
962,Strategy & Consulting,IT Operations,3,Python/Python/,2020-10-01 00:00:00,Chicago,No
963,Strategy & Consulting,Business,7,PowerPoint/,2020-10-01 00:00:00,Denver,Yes
964,Technology,Strategy,2,Excel/Critical thinking/,2020-03-01 00:00:00,Chicago,No
965,Technology,Business,9,Salesforce/,2020-07-01 00:00:00,NYC,Yes
966,Interactive,Human Resources,2,Workday/,2020-04-01 00:00:00,NYC,Yes
967,Interactive,Human Resources,2,Workday/Workday/Oral communication/,2020-06-01 00:00:00,DC,Yes
968,Interactive,Human Resources,3,Oral communication/PowerPoint/Workday/,2020-04-01 00:00:00,Boston,Yes
969,Technology,Engineering,9,PowerPoint/Java/,2020-05-01 00:00:00,Chicago,No
970,Strategy & Consulting,Business,4,Salesforce/Excel/Salesforce/PowerPoint/,2020-09-01 00:00:00,Denver,No
971,Strategy & Consulting,Account Leadership,4,Excel/Oral communication/Cloud/,2020-04-01 00:00:00,DC,No
972,Operations,Account Leadership,8,Cloud/Cloud/PowerPoint/,2020-10-01 00:00:00,Denver,Yes
973,Interactive,Finance,2,Excel/QuickBooks/,2020-11-01 00:00:00,Chicago,No
974,Interactive,Account Leadership,1,ML/Leadership/PowerPoint/,2020-01-01 00:00:00,Boston,No
975,Interactive,Human Resources,6,Excel/,2020-03-01 00:00:00,Chicago,Yes
976,Interactive,Security,7,Cloud/Excel/Oracle/Oracle/,2020-02-01 00:00:00,DC,Yes
977,Technology,Business,6,Salesforce/Salesforce/Salesforce/PowerPoint/,2020-04-01 00:00:00,DC,No
978,Operations,IT Operations,2,Cloud/,2020-06-01 00:00:00,NYC,Yes
979,Operations,IT Operations,10,Excel/Cloud/,2020-02-01 00:00:00,Chicago,Yes
980,Strategy & Consulting,Human Resources,3,PowerPoint/Excel/Workday/,2020-08-01 00:00:00,Boston,No
981,Interactive,Strategy,3,Excel/PowerPoint/PowerPoint/Excel/,2020-10-01 00:00:00,DC,Yes
982,Technology,Security,5,PowerPoint/ML/Oracle/Python/,2020-07-01 00:00:00,DC,No
983,Interactive,Human Resources,6,PowerPoint/Excel/Workday/,2020-04-01 00:00:00,DC,No
984,Strategy & Consulting,Engineering,3,PowerPoint/,2020-10-01 00:00:00,NYC,No
985,Operations,Legal,8,Bar/,2020-05-01 00:00:00,Chicago,No
986,Technology,Security,6,Oracle/,2020-10-01 00:00:00,Denver,No
987,Strategy & Consulting,Business,5,Excel/Excel/Excel/PowerPoint/,2020-04-01 00:00:00,NYC,No
988,Strategy & Consulting,Business,7,Salesforce/PowerPoint/,2020-07-01 00:00:00,NYC,Yes
989,Operations,Account Leadership,1,Cloud/ML/,2020-03-01 00:00:00,Boston,Yes
990,Operations,IT Operations,9,Excel/Excel/,2020-01-01 00:00:00,DC,No
991,Technology,Design,11,PhotoShop/PowerPoint/PowerPoint/,2020-09-01 00:00:00,DC,Yes
992,Operations,Account Leadership,2,Leadership/,2020-12-01 00:00:00,NYC,Yes
993,Strategy & Consulting,IT Operations,10,Java/Java/,2020-12-01 00:00:00,Denver,Yes
994,Technology,Design,10,PowerPoint/PowerPoint/,2020-05-01 00:00:00,Chicago,No
995,Interactive,Security,5,PowerPoint/Java/Python/,2020-09-01 00:00:00,DC,No
996,Strategy & Consulting,Legal,6,Excel/Excel/PowerPoint/,2020-01-01 00:00:00,NYC,Yes
997,Interactive,Strategy,8,PowerPoint/Excel/PowerPoint/,2020-06-01 00:00:00,Denver,No
998,Operations,Design,5,PhotoShop/PhotoShop/React.js/,2020-01-01 00:00:00,Boston,Yes
999,Strategy & Consulting,Engineering,7,Python/Java/MATLAB/Java/,2020-11-01 00:00:00,Chicago,Yes